[0.027s] Invoking command in '/home/wb/ros_ws/build/nav_2d_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wb/ros_ws/install/nav2_simple_commander:/opt/ros/humble /usr/bin/cmake --build /home/wb/ros_ws/build/nav_2d_msgs -- -j4 -l4
[0.102s] [  1%] Built target nav_2d_msgs__cpp
[0.113s] [  1%] Built target ament_cmake_python_symlink_nav_2d_msgs
[0.120s] [ 12%] Built target nav_2d_msgs__rosidl_generator_c
[0.155s] [ 23%] Built target nav_2d_msgs__rosidl_typesupport_introspection_cpp
[0.162s] [ 35%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_cpp
[0.183s] [ 46%] Built target nav_2d_msgs__rosidl_typesupport_cpp
[0.204s] [ 57%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c
[0.223s] [ 69%] Built target nav_2d_msgs__rosidl_typesupport_c
[0.230s] [ 80%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c
[0.258s] [ 80%] Built target nav_2d_msgs
[0.287s] [ 81%] Built target nav_2d_msgs__py
[0.313s] [ 91%] Built target nav_2d_msgs__rosidl_generator_py
[0.358s] running egg_info
[0.358s] writing nav_2d_msgs.egg-info/PKG-INFO
[0.358s] writing dependency_links to nav_2d_msgs.egg-info/dependency_links.txt
[0.434s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__struct.hpp
[0.434s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__traits.hpp
[0.434s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__type_support.hpp
[0.434s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__builder.hpp
[0.434s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__struct.hpp
[0.434s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__traits.hpp
[0.434s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__type_support.hpp
[0.434s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__builder.hpp
[0.434s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__struct.hpp
[0.434s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__traits.hpp
[0.434s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__type_support.hpp
[0.434s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__builder.hpp
[0.434s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__struct.hpp
[0.434s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__traits.hpp
[0.435s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__type_support.hpp
[0.435s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/path2_d.hpp
[0.435s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/pose2_d32.hpp
[0.435s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/pose2_d_stamped.hpp
[0.435s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.435s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/twist2_d.hpp
[0.435s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/twist2_d32.hpp
[0.435s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/twist2_d_stamped.hpp
[0.435s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__rosidl_typesupport_fastrtps_cpp.hpp
[0.435s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__rosidl_typesupport_fastrtps_cpp.hpp
[0.435s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[0.435s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__rosidl_typesupport_fastrtps_cpp.hpp
[0.435s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__rosidl_typesupport_fastrtps_cpp.hpp
[0.435s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[0.435s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.435s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__rosidl_typesupport_introspection_c.h
[0.435s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__rosidl_typesupport_introspection_c.h
[0.435s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__rosidl_typesupport_introspection_c.h
[0.435s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__rosidl_typesupport_introspection_c.h
[0.435s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__rosidl_typesupport_introspection_c.h
[0.436s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__rosidl_typesupport_introspection_c.h
[0.436s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.436s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__rosidl_typesupport_introspection_cpp.hpp
[0.436s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__rosidl_typesupport_introspection_cpp.hpp
[0.436s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__rosidl_typesupport_introspection_cpp.hpp
[0.436s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__rosidl_typesupport_introspection_cpp.hpp
[0.436s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__rosidl_typesupport_introspection_cpp.hpp
[0.436s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__rosidl_typesupport_introspection_cpp.hpp
[0.436s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/share/nav_2d_msgs/environment/pythonpath.sh
[0.436s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/share/nav_2d_msgs/environment/pythonpath.dsv
[0.436s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs-1.1.18-py3.10.egg-info/PKG-INFO
[0.436s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs-1.1.18-py3.10.egg-info/SOURCES.txt
[0.436s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs-1.1.18-py3.10.egg-info/dependency_links.txt
[0.436s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs-1.1.18-py3.10.egg-info/top_level.txt
[0.436s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/__init__.py
[0.436s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/_nav_2d_msgs_s.ep.rosidl_typesupport_c.c
[0.437s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/_nav_2d_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.437s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/_nav_2d_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.437s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/libnav_2d_msgs__rosidl_generator_py.so
[0.437s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/__init__.py
[0.437s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/_path2_d.py
[0.437s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/_path2_d_s.c
[0.437s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/_pose2_d32.py
[0.437s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/_pose2_d32_s.c
[0.437s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/_pose2_d_stamped.py
[0.437s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/_pose2_d_stamped_s.c
[0.437s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/_twist2_d.py
[0.437s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/_twist2_d32.py
[0.437s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/_twist2_d32_s.c
[0.437s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/_twist2_d_s.c
[0.438s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/_twist2_d_stamped.py
[0.438s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg/_twist2_d_stamped_s.c
[0.438s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.438s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.438s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.438s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.438s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.438s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.438s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Path2D.idl
[0.438s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Pose2D32.idl
[0.438s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Pose2DStamped.idl
[0.438s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2D.idl
[0.438s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2D32.idl
[0.438s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2DStamped.idl
[0.438s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Path2D.msg
[0.438s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Pose2D32.msg
[0.438s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Pose2DStamped.msg
[0.439s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2D.msg
[0.439s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2D32.msg
[0.439s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2DStamped.msg
[0.439s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/share/ament_index/resource_index/package_run_dependencies/nav_2d_msgs
[0.439s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/share/ament_index/resource_index/parent_prefix_path/nav_2d_msgs
[0.439s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/share/nav_2d_msgs/environment/ament_prefix_path.sh
[0.439s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/share/nav_2d_msgs/environment/ament_prefix_path.dsv
[0.439s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/share/nav_2d_msgs/environment/path.sh
[0.439s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/share/nav_2d_msgs/environment/path.dsv
[0.439s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/share/nav_2d_msgs/local_setup.bash
[0.439s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/share/nav_2d_msgs/local_setup.sh
[0.439s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/share/nav_2d_msgs/local_setup.zsh
[0.439s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/share/nav_2d_msgs/local_setup.dsv
[0.439s] -- Symlinking: /home/wb/ros_ws/install/nav_2d_msgs/share/nav_2d_msgs/package.dsv
[0.447s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/share/ament_index/resource_index/packages/nav_2d_msgs
[0.447s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/rosidl_cmake-extras.cmake
[0.448s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.448s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
